country,year,population,population_growth_rate,fertility_rate,median_age,urban_population,population_density,continent,income_group
China,1960,549.82,0.278,2.1,30.6,63.03,69.1,Asia,Upper middle income
China,1961,552.56,0.406,2.14,29.2,58.9,107.72,Asia,Upper middle income
China,1962,555.33,-0.023,2.25,31.9,56.03,139.65,Asia,Upper middle income
China,1963,558.1,0.318,1.52,33.4,60.22,126.91,Asia,Upper middle income
China,1964,560.89,1.012,2.04,30.8,59.65,133.75,Asia,Upper middle income
China,1965,563.69,0.38,1.81,29.5,67.06,146.25,Asia,Upper middle income
China,1966,566.51,0.393,1.88,30.4,62.97,74.17,Asia,Upper middle income
China,1967,569.34,0.541,1.27,28.4,62.69,58.17,Asia,Upper middle income
China,1968,572.18,0.543,2.1,29.2,57.65,116.78,Asia,Upper middle income
China,1969,575.04,0.407,2.14,32.0,57.41,144.25,Asia,Upper middle income
China,1970,577.9,0.616,2.07,33.3,65.26,164.26,Asia,Upper middle income
China,1971,580.79,0.332,1.69,32.3,66.23,109.25,Asia,Upper middle income
China,1972,583.69,0.464,1.64,34.2,60.91,78.21,Asia,Upper middle income
China,1973,586.6,0.485,2.04,32.7,61.96,70.46,Asia,Upper middle income
China,1974,589.52,0.798,1.82,38.8,61.44,98.37,Asia,Upper middle income
China,1975,592.46,0.517,1.61,32.4,58.54,63.34,Asia,Upper middle income
China,1976,595.41,0.392,1.23,30.8,67.03,168.25,Asia,Upper middle income
China,1977,598.38,0.337,1.51,34.4,66.09,69.37,Asia,Upper middle income
China,1978,601.36,0.773,1.69,32.1,67.42,159.5,Asia,Upper middle income
China,1979,604.36,0.421,1.18,33.4,66.48,198.24,Asia,Upper middle income
China,1980,607.37,-0.032,1.7,32.2,65.13,113.25,Asia,Upper middle income
China,1981,610.39,0.467,1.7,36.9,66.82,110.07,Asia,Upper middle income
China,1982,613.43,0.495,1.06,31.2,63.62,188.27,Asia,Upper middle income
China,1983,616.49,0.511,2.28,33.1,67.8,153.57,Asia,Upper middle income
China,1984,619.55,0.567,1.52,35.1,63.75,74.36,Asia,Upper middle income
China,1985,622.64,0.657,1.23,36.6,63.29,83.75,Asia,Upper middle income
China,1986,625.73,0.323,1.5,32.9,70.57,145.33,Asia,Upper middle income
China,1987,628.84,0.519,1.31,30.9,68.31,83.67,Asia,Upper middle income
China,1988,631.97,0.606,1.17,35.4,67.92,159.48,Asia,Upper middle income
China,1989,635.11,0.342,1.32,36.0,65.01,72.83,Asia,Upper middle income
China,1990,638.27,0.771,2.16,33.9,68.38,68.78,Asia,Upper middle income
China,1991,641.44,0.55,1.61,32.2,65.34,79.37,Asia,Upper middle income
China,1992,644.63,0.622,1.73,35.3,72.14,210.36,Asia,Upper middle income
China,1993,647.83,0.557,1.13,38.7,71.32,85.65,Asia,Upper middle income
China,1994,651.05,0.645,1.03,33.6,66.81,79.15,Asia,Upper middle income
